,5f36cbc35fc3f70f6385f664_comparison,5f36cbc35fc3f70f6385f664_int,5f36cbc35fc3f70f6385f664_expint,conversation_id,message_len,6103a3ece71ab061d5624402_comparison,6103a3ece71ab061d5624402_int,6103a3ece71ab061d5624402_expint,614e848825ae648282115670_comparison,614e848825ae648282115670_int,614e848825ae648282115670_expint,doccano_id
0,1,0,1,777,1,1,1,3,1,1,1,59559
1,0,3,3,777,40,1,1,3,1,2,3,59560
2,1,1,3,777,44,1,1,2,1,2,3,59561
3,0,2,2,777,8,0,1,3,0,3,3,59562
4,0,2,1,777,8,0,2,2,1,1,2,59563
5,0,3,2,777,18,0,2,2,1,3,4,59564
6,0,3,3,777,72,1,1,3,1,2,4,59565
7,1,4,3,777,109,1,2,2,1,2,3,59566
8,0,4,3,777,39,1,2,2,0,2,4,59567
9,0,4,2,777,31,1,2,2,1,2,3,59568
10,0,4,2,777,11,1,1,1,1,2,4,59569
11,0,3,1,118,2,0,2,3,1,1,2,59571
12,0,3,1,118,8,0,2,2,1,3,3,59572
13,0,3,1,118,8,0,3,4,1,3,4,59573
14,0,3,2,118,23,1,4,3,1,2,3,59574
15,0,4,2,118,54,0,4,3,1,2,3,59575
16,0,4,2,118,20,0,4,3,1,3,4,59576
17,0,3,2,118,14,0,4,3,0,1,4,59577
18,1,2,3,118,14,1,3,2,1,1,3,59578
19,0,3,2,118,17,0,3,4,0,3,1,59579
20,0,4,2,118,8,0,3,2,0,2,2,59580
21,0,3,2,118,18,0,3,2,0,2,2,59581
22,0,3,1,118,27,0,3,2,0,3,3,59582
23,0,2,1,118,4,0,2,3,1,2,2,59583
24,0,3,1,118,15,0,3,3,0,1,2,59584
25,0,1,1,118,4,0,3,2,0,0,2,59585
26,0,3,1,118,14,1,3,3,0,1,2,59586
27,1,1,2,118,34,0,4,3,1,2,3,59587
28,0,1,2,118,14,0,4,2,1,2,3,59588
29,0,1,1,118,10,0,3,2,1,1,0,59589
30,0,3,2,118,42,0,4,4,1,2,2,59590
31,0,3,2,118,14,0,2,2,1,2,2,59591
32,0,3,3,118,42,0,2,3,1,1,2,59592
33,0,3,3,118,30,1,3,2,0,2,3,59593
34,0,3,3,118,20,1,3,2,0,2,3,59594
