,5fa76304caa4374da116923a_comparison,5fa76304caa4374da116923a_int,5fa76304caa4374da116923a_expint,conversation_id,message_len,5f0af097e7d15b3bf7734642_comparison,5f0af097e7d15b3bf7734642_int,5f0af097e7d15b3bf7734642_expint,5e06667850221303e42bdfc4_comparison,5e06667850221303e42bdfc4_int,5e06667850221303e42bdfc4_expint,doccano_id
0,0,2,3,190,1,0,0,1,0,0,1,65332
1,0,3,3,190,5,0,1,2,0,2,1,65333
2,0,3,3,190,9,0,3,2,0,3,2,65334
3,1,3,3,190,13,0,2,2,0,3,1,65335
4,1,3,3,190,27,0,4,3,0,4,2,65336
5,1,2,2,190,28,1,1,2,1,3,3,65337
6,0,3,3,190,24,0,2,2,0,3,2,65338
7,0,2,2,190,16,1,2,2,0,2,1,65339
8,1,2,2,190,19,0,3,2,0,3,1,65340
9,0,2,2,190,10,0,1,2,0,2,2,65341
10,0,3,3,190,9,0,2,1,0,3,2,65342
11,1,2,3,142,12,0,0,1,1,0,1,65344
12,0,3,3,142,6,1,0,1,1,1,1,65345
13,0,3,3,142,16,0,2,1,0,3,2,65346
14,0,2,2,142,8,0,1,1,1,2,1,65347
15,0,3,3,142,12,0,0,1,0,0,0,65348
16,1,2,2,142,7,0,0,0,0,0,0,65349
17,1,3,3,142,9,0,1,0,1,1,1,65350
18,1,3,3,142,24,0,1,0,0,2,3,65351
19,1,4,4,142,10,1,2,1,1,1,1,65352
20,1,3,2,142,3,0,1,1,1,0,1,65353
21,0,1,2,142,4,0,0,1,1,1,1,65354
22,0,2,1,142,12,0,0,0,0,0,0,65355
23,1,1,1,142,6,0,1,0,1,1,1,65356
24,0,2,3,142,9,0,0,1,1,2,1,65357
25,1,2,1,142,8,0,1,0,1,2,1,65358
26,0,1,1,142,12,0,0,0,0,0,1,65359
27,0,3,3,142,10,0,1,1,1,1,0,65360
28,0,3,2,142,14,0,1,1,1,2,1,65361
29,1,2,1,142,8,1,2,1,1,2,1,65362
30,1,2,3,142,11,0,0,0,1,2,0,65363
31,0,1,1,142,12,0,0,0,0,0,0,65364
32,0,2,2,142,5,0,0,1,0,0,1,65365
33,0,2,2,142,12,0,0,0,0,0,2,65366
34,1,3,3,142,8,1,0,0,1,0,1,65367
35,0,2,2,142,12,0,0,0,0,0,1,65368
36,1,1,1,142,2,0,1,0,1,0,1,65369
37,0,1,1,142,12,0,0,0,0,0,1,65370
38,1,2,2,142,5,1,0,0,1,0,1,65371
39,0,2,2,142,12,0,1,0,0,0,0,65372
40,1,3,3,142,6,1,1,1,1,1,0,65373
41,1,0,1,142,3,0,0,0,0,0,1,65374
42,0,2,2,142,5,0,1,0,1,1,2,65375
43,1,1,1,142,4,1,1,0,1,1,0,65376
44,0,0,1,142,12,0,0,0,0,0,2,65377
45,0,2,2,142,15,0,0,1,1,1,2,65378
46,1,3,3,142,5,0,1,1,1,3,2,65379
47,1,2,2,142,6,0,1,0,1,2,0,65380
48,0,2,2,142,12,0,0,0,0,0,1,65381
49,0,3,2,142,12,0,0,0,0,0,3,65382
50,0,3,3,142,12,0,1,0,0,0,1,65383
51,0,3,3,142,12,0,1,0,0,2,0,65384
52,1,3,2,142,3,0,0,0,1,1,0,65385
53,1,3,3,142,19,0,2,0,1,3,1,65386
54,0,2,2,142,12,0,0,0,0,1,0,65387
55,0,2,2,142,4,0,2,0,1,2,1,65388
56,0,2,2,142,4,0,1,0,1,3,2,65389
